

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Dec 28 21:06:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.35
  6116  008E                     	;# 
  6117  008E                     	;# 
  6118  008F                     	;# 
  6119  0090                     	;# 
  6120  0090                     	;# 
  6121  0091                     	;# 
  6122  0093                     	;# 
  6123  0094                     	;# 
  6124  0095                     	;# 
  6125  0096                     	;# 
  6126  0097                     	;# 
  6127  0098                     	;# 
  6128  0099                     	;# 
  6129  009A                     	;# 
  6130  009B                     	;# 
  6131  009C                     	;# 
  6132  009D                     	;# 
  6133  009E                     	;# 
  6134  010C                     	;# 
  6135  010D                     	;# 
  6136  010E                     	;# 
  6137  010E                     	;# 
  6138  010F                     	;# 
  6139  0110                     	;# 
  6140  0110                     	;# 
  6141  0111                     	;# 
  6142  0112                     	;# 
  6143  0112                     	;# 
  6144  0113                     	;# 
  6145  0114                     	;# 
  6146  0114                     	;# 
  6147  0115                     	;# 
  6148  0116                     	;# 
  6149  0116                     	;# 
  6150  0117                     	;# 
  6151  0119                     	;# 
  6152  0119                     	;# 
  6153  0119                     	;# 
  6154  011A                     	;# 
  6155  011A                     	;# 
  6156  011A                     	;# 
  6157  011B                     	;# 
  6158  011B                     	;# 
  6159  011B                     	;# 
  6160  011B                     	;# 
  6161  011B                     	;# 
  6162  011C                     	;# 
  6163  011C                     	;# 
  6164  011C                     	;# 
  6165  011D                     	;# 
  6166  011D                     	;# 
  6167  011D                     	;# 
  6168  011E                     	;# 
  6169  011E                     	;# 
  6170  011E                     	;# 
  6171  011F                     	;# 
  6172  011F                     	;# 
  6173  011F                     	;# 
  6174  011F                     	;# 
  6175  011F                     	;# 
  6176  018C                     	;# 
  6177  018D                     	;# 
  6178  018E                     	;# 
  6179  018F                     	;# 
  6180  0190                     	;# 
  6181  0191                     	;# 
  6182  0192                     	;# 
  6183  0196                     	;# 
  6184  0197                     	;# 
  6185  0198                     	;# 
  6186  0199                     	;# 
  6187  019A                     	;# 
  6188  019B                     	;# 
  6189  019C                     	;# 
  6190  020C                     	;# 
  6191  020C                     	;# 
  6192  020D                     	;# 
  6193  020E                     	;# 
  6194  020F                     	;# 
  6195  020F                     	;# 
  6196  0210                     	;# 
  6197  0210                     	;# 
  6198  0211                     	;# 
  6199  0211                     	;# 
  6200  0212                     	;# 
  6201  0212                     	;# 
  6202  0213                     	;# 
  6203  0214                     	;# 
  6204  0215                     	;# 
  6205  0215                     	;# 
  6206  0216                     	;# 
  6207  0216                     	;# 
  6208  0217                     	;# 
  6209  0217                     	;# 
  6210  0218                     	;# 
  6211  0218                     	;# 
  6212  0219                     	;# 
  6213  021A                     	;# 
  6214  021B                     	;# 
  6215  021B                     	;# 
  6216  021C                     	;# 
  6217  021C                     	;# 
  6218  021D                     	;# 
  6219  021D                     	;# 
  6220  021E                     	;# 
  6221  021F                     	;# 
  6222  028C                     	;# 
  6223  028C                     	;# 
  6224  028D                     	;# 
  6225  028D                     	;# 
  6226  028E                     	;# 
  6227  028F                     	;# 
  6228  0290                     	;# 
  6229  0290                     	;# 
  6230  0291                     	;# 
  6231  0292                     	;# 
  6232  0292                     	;# 
  6233  0293                     	;# 
  6234  0293                     	;# 
  6235  0294                     	;# 
  6236  0295                     	;# 
  6237  0296                     	;# 
  6238  0296                     	;# 
  6239  0297                     	;# 
  6240  0298                     	;# 
  6241  0298                     	;# 
  6242  0299                     	;# 
  6243  0299                     	;# 
  6244  029A                     	;# 
  6245  029B                     	;# 
  6246  029C                     	;# 
  6247  029C                     	;# 
  6248  029D                     	;# 
  6249  030C                     	;# 
  6250  030C                     	;# 
  6251  030D                     	;# 
  6252  030E                     	;# 
  6253  030F                     	;# 
  6254  0310                     	;# 
  6255  0310                     	;# 
  6256  0311                     	;# 
  6257  0312                     	;# 
  6258  0313                     	;# 
  6259  0314                     	;# 
  6260  0314                     	;# 
  6261  0315                     	;# 
  6262  0316                     	;# 
  6263  0317                     	;# 
  6264  0318                     	;# 
  6265  0318                     	;# 
  6266  0319                     	;# 
  6267  031A                     	;# 
  6268  031B                     	;# 
  6269  031C                     	;# 
  6270  031C                     	;# 
  6271  031D                     	;# 
  6272  031E                     	;# 
  6273  031F                     	;# 
  6274  038C                     	;# 
  6275  038C                     	;# 
  6276  038D                     	;# 
  6277  038E                     	;# 
  6278  0390                     	;# 
  6279  0390                     	;# 
  6280  0391                     	;# 
  6281  0392                     	;# 
  6282  040C                     	;# 
  6283  040D                     	;# 
  6284  040E                     	;# 
  6285  040F                     	;# 
  6286  0410                     	;# 
  6287  0411                     	;# 
  6288  0416                     	;# 
  6289  0416                     	;# 
  6290  0417                     	;# 
  6291  0418                     	;# 
  6292  0418                     	;# 
  6293  0419                     	;# 
  6294  041A                     	;# 
  6295  041A                     	;# 
  6296  041B                     	;# 
  6297  041C                     	;# 
  6298  041C                     	;# 
  6299  041D                     	;# 
  6300  041E                     	;# 
  6301  041F                     	;# 
  6302  048C                     	;# 
  6303  048C                     	;# 
  6304  048D                     	;# 
  6305  048E                     	;# 
  6306  048F                     	;# 
  6307  048F                     	;# 
  6308  0490                     	;# 
  6309  0491                     	;# 
  6310  0492                     	;# 
  6311  0492                     	;# 
  6312  0493                     	;# 
  6313  0494                     	;# 
  6314  0495                     	;# 
  6315  0495                     	;# 
  6316  0496                     	;# 
  6317  0497                     	;# 
  6318  0498                     	;# 
  6319  0499                     	;# 
  6320  049A                     	;# 
  6321  049B                     	;# 
  6322  049C                     	;# 
  6323  049D                     	;# 
  6324  050C                     	;# 
  6325  050C                     	;# 
  6326  050D                     	;# 
  6327  050E                     	;# 
  6328  050F                     	;# 
  6329  050F                     	;# 
  6330  0510                     	;# 
  6331  0511                     	;# 
  6332  0512                     	;# 
  6333  0512                     	;# 
  6334  0513                     	;# 
  6335  0514                     	;# 
  6336  0515                     	;# 
  6337  0515                     	;# 
  6338  0516                     	;# 
  6339  0517                     	;# 
  6340  0518                     	;# 
  6341  0519                     	;# 
  6342  051A                     	;# 
  6343  051B                     	;# 
  6344  051C                     	;# 
  6345  051D                     	;# 
  6346  058C                     	;# 
  6347  058C                     	;# 
  6348  058D                     	;# 
  6349  058E                     	;# 
  6350  058F                     	;# 
  6351  058F                     	;# 
  6352  0590                     	;# 
  6353  0591                     	;# 
  6354  0592                     	;# 
  6355  0593                     	;# 
  6356  060C                     	;# 
  6357  060D                     	;# 
  6358  060E                     	;# 
  6359  060F                     	;# 
  6360  0610                     	;# 
  6361  0611                     	;# 
  6362  0612                     	;# 
  6363  0613                     	;# 
  6364  0614                     	;# 
  6365  0616                     	;# 
  6366  0617                     	;# 
  6367  0618                     	;# 
  6368  0619                     	;# 
  6369  061A                     	;# 
  6370  061B                     	;# 
  6371  061C                     	;# 
  6372  061D                     	;# 
  6373  061E                     	;# 
  6374  068C                     	;# 
  6375  068D                     	;# 
  6376  068E                     	;# 
  6377  068F                     	;# 
  6378  0690                     	;# 
  6379  0691                     	;# 
  6380  0692                     	;# 
  6381  0693                     	;# 
  6382  0694                     	;# 
  6383  070C                     	;# 
  6384  070D                     	;# 
  6385  070E                     	;# 
  6386  070F                     	;# 
  6387  0710                     	;# 
  6388  0711                     	;# 
  6389  0712                     	;# 
  6390  0713                     	;# 
  6391  0714                     	;# 
  6392  0716                     	;# 
  6393  0717                     	;# 
  6394  0718                     	;# 
  6395  0719                     	;# 
  6396  071A                     	;# 
  6397  071B                     	;# 
  6398  071C                     	;# 
  6399  071D                     	;# 
  6400  071E                     	;# 
  6401  0796                     	;# 
  6402  0797                     	;# 
  6403  0798                     	;# 
  6404  0799                     	;# 
  6405  079A                     	;# 
  6406  079B                     	;# 
  6407  080C                     	;# 
  6408  080D                     	;# 
  6409  080E                     	;# 
  6410  080F                     	;# 
  6411  0810                     	;# 
  6412  0811                     	;# 
  6413  0812                     	;# 
  6414  0813                     	;# 
  6415  0814                     	;# 
  6416  081A                     	;# 
  6417  081B                     	;# 
  6418  081C                     	;# 
  6419  081D                     	;# 
  6420  081E                     	;# 
  6421  081F                     	;# 
  6422  088C                     	;# 
  6423  088D                     	;# 
  6424  088E                     	;# 
  6425  088F                     	;# 
  6426  0890                     	;# 
  6427  0891                     	;# 
  6428  0892                     	;# 
  6429  0893                     	;# 
  6430  0895                     	;# 
  6431  0896                     	;# 
  6432  0897                     	;# 
  6433  0898                     	;# 
  6434  0899                     	;# 
  6435  089A                     	;# 
  6436  089B                     	;# 
  6437  090C                     	;# 
  6438  090E                     	;# 
  6439  090F                     	;# 
  6440  091F                     	;# 
  6441  091F                     	;# 
  6442  098F                     	;# 
  6443  098F                     	;# 
  6444  0990                     	;# 
  6445  0991                     	;# 
  6446  0992                     	;# 
  6447  0993                     	;# 
  6448  0994                     	;# 
  6449  0995                     	;# 
  6450  0996                     	;# 
  6451  0997                     	;# 
  6452  0E0F                     	;# 
  6453  0E10                     	;# 
  6454  0E11                     	;# 
  6455  0E12                     	;# 
  6456  0E13                     	;# 
  6457  0E14                     	;# 
  6458  0E15                     	;# 
  6459  0E16                     	;# 
  6460  0E17                     	;# 
  6461  0E18                     	;# 
  6462  0E19                     	;# 
  6463  0E1A                     	;# 
  6464  0E1B                     	;# 
  6465  0E1C                     	;# 
  6466  0E1D                     	;# 
  6467  0E1E                     	;# 
  6468  0E1F                     	;# 
  6469  0E20                     	;# 
  6470  0E21                     	;# 
  6471  0E22                     	;# 
  6472  0E23                     	;# 
  6473  0E24                     	;# 
  6474  0E25                     	;# 
  6475  0E26                     	;# 
  6476  0E27                     	;# 
  6477  0E28                     	;# 
  6478  0E29                     	;# 
  6479  0E2A                     	;# 
  6480  0E2B                     	;# 
  6481  0E2C                     	;# 
  6482  0E2D                     	;# 
  6483  0E2E                     	;# 
  6484  0E2F                     	;# 
  6485  0E30                     	;# 
  6486  0E31                     	;# 
  6487  0E32                     	;# 
  6488  0E33                     	;# 
  6489  0E34                     	;# 
  6490  0E35                     	;# 
  6491  0E36                     	;# 
  6492  0E37                     	;# 
  6493  0E8F                     	;# 
  6494  0E90                     	;# 
  6495  0E91                     	;# 
  6496  0E92                     	;# 
  6497  0E93                     	;# 
  6498  0E94                     	;# 
  6499  0E95                     	;# 
  6500  0E96                     	;# 
  6501  0E97                     	;# 
  6502  0E9C                     	;# 
  6503  0E9D                     	;# 
  6504  0E9E                     	;# 
  6505  0EA1                     	;# 
  6506  0EA2                     	;# 
  6507  0EA3                     	;# 
  6508  0EA4                     	;# 
  6509  0EA5                     	;# 
  6510  0EA9                     	;# 
  6511  0EAA                     	;# 
  6512  0EAB                     	;# 
  6513  0EAC                     	;# 
  6514  0EB1                     	;# 
  6515  0EB2                     	;# 
  6516  0EB3                     	;# 
  6517  0EB8                     	;# 
  6518  0EB9                     	;# 
  6519  0EBA                     	;# 
  6520  0EBB                     	;# 
  6521  0EBC                     	;# 
  6522  0EBD                     	;# 
  6523  0EBE                     	;# 
  6524  0EC3                     	;# 
  6525  0EC5                     	;# 
  6526  0EC6                     	;# 
  6527  0EC7                     	;# 
  6528  0EC8                     	;# 
  6529  0EC9                     	;# 
  6530  0ECA                     	;# 
  6531  0ECB                     	;# 
  6532  0ECC                     	;# 
  6533  0F10                     	;# 
  6534  0F11                     	;# 
  6535  0F12                     	;# 
  6536  0F13                     	;# 
  6537  0F14                     	;# 
  6538  0F15                     	;# 
  6539  0F16                     	;# 
  6540  0F17                     	;# 
  6541  0F18                     	;# 
  6542  0F19                     	;# 
  6543  0F1A                     	;# 
  6544  0F1B                     	;# 
  6545  0F1C                     	;# 
  6546  0F1D                     	;# 
  6547  0F1E                     	;# 
  6548  0F1F                     	;# 
  6549  0F20                     	;# 
  6550  0F21                     	;# 
  6551  0F22                     	;# 
  6552  0F23                     	;# 
  6553  0F24                     	;# 
  6554  0F25                     	;# 
  6555  0F26                     	;# 
  6556  0F27                     	;# 
  6557  0F28                     	;# 
  6558  0F29                     	;# 
  6559  0F2A                     	;# 
  6560  0F2B                     	;# 
  6561  0F2C                     	;# 
  6562  0F2D                     	;# 
  6563  0F2E                     	;# 
  6564  0F2F                     	;# 
  6565  0F30                     	;# 
  6566  0F31                     	;# 
  6567  0F32                     	;# 
  6568  0F38                     	;# 
  6569  0F39                     	;# 
  6570  0F3A                     	;# 
  6571  0F3B                     	;# 
  6572  0F3C                     	;# 
  6573  0F3D                     	;# 
  6574  0F3E                     	;# 
  6575  0F3F                     	;# 
  6576  0F40                     	;# 
  6577  0F41                     	;# 
  6578  0F43                     	;# 
  6579  0F44                     	;# 
  6580  0F45                     	;# 
  6581  0F46                     	;# 
  6582  0F47                     	;# 
  6583  0F48                     	;# 
  6584  0F49                     	;# 
  6585  0F4A                     	;# 
  6586  0F4B                     	;# 
  6587  0F4C                     	;# 
  6588  0F4E                     	;# 
  6589  0F4F                     	;# 
  6590  0F50                     	;# 
  6591  0F51                     	;# 
  6592  0F52                     	;# 
  6593  0F53                     	;# 
  6594  0F54                     	;# 
  6595  0F55                     	;# 
  6596  0F56                     	;# 
  6597  0F57                     	;# 
  6598  0F59                     	;# 
  6599  0F5A                     	;# 
  6600  0F5B                     	;# 
  6601  0F5C                     	;# 
  6602  0F5D                     	;# 
  6603  0F61                     	;# 
  6604  0F62                     	;# 
  6605  0F64                     	;# 
  6606  0F65                     	;# 
  6607  0F66                     	;# 
  6608  0F67                     	;# 
  6609  0F68                     	;# 
  6610  0F69                     	;# 
  6611  0F6A                     	;# 
  6612  0F6B                     	;# 
  6613  0F6C                     	;# 
  6614  0F6D                     	;# 
  6615  0FE4                     	;# 
  6616  0FE5                     	;# 
  6617  0FE6                     	;# 
  6618  0FE7                     	;# 
  6619  0FE8                     	;# 
  6620  0FE9                     	;# 
  6621  0FEA                     	;# 
  6622  0FEB                     	;# 
  6623  0FED                     	;# 
  6624  0FEE                     	;# 
  6625  0FEF                     	;# 
  6626                           
  6627 ;; Function _rd1RegCompleteHandler is unused but had its address taken
  6628  0000                     
  6629 ;; Function _rd2RegCompleteHandler is unused but had its address taken
  6630  0000                     
  6631 ;; Function _wr1RegCompleteHandler is unused but had its address taken
  6632  0000                     
  6633 ;; Function _wr2RegCompleteHandler is unused but had its address taken
  6634  0000                     
  6635 ;; Function _rdBlkRegCompleteHandler is unused but had its address taken
  6636  0000                     
  6637 ;; Function _I2C1_DO_IDLE is unused but had its address taken
  6638  0000                     
  6639 ;; Function _I2C1_DO_SEND_ADR_READ is unused but had its address taken
  6640  0000                     
  6641 ;; Function _I2C1_DO_SEND_ADR_WRITE is unused but had its address taken
  6642  0000                     
  6643 ;; Function _I2C1_DO_TX is unused but had its address taken
  6644  0000                     
  6645 ;; Function _I2C1_DO_RX is unused but had its address taken
  6646  0000                     
  6647 ;; Function _I2C1_DO_RCEN is unused but had its address taken
  6648  0000                     
  6649 ;; Function _I2C1_DO_TX_EMPTY is unused but had its address taken
  6650  0000                     
  6651 ;; Function _I2C1_DO_SEND_RESTART_READ is unused but had its address taken
  6652  0000                     
  6653 ;; Function _I2C1_DO_SEND_RESTART_WRITE is unused but had its address taken
  6654  0000                     
  6655 ;; Function _I2C1_DO_SEND_RESTART is unused but had its address taken
  6656  0000                     
  6657 ;; Function _I2C1_DO_SEND_STOP is unused but had its address taken
  6658  0000                     
  6659 ;; Function _I2C1_DO_RX_ACK is unused but had its address taken
  6660  0000                     
  6661 ;; Function _I2C1_DO_RX_NACK_STOP is unused but had its address taken
  6662  0000                     
  6663 ;; Function _I2C1_DO_RX_NACK_RESTART is unused but had its address taken
  6664  0000                     
  6665 ;; Function _I2C1_DO_RESET is unused but had its address taken
  6666  0000                     
  6667 ;; Function _I2C1_DO_ADDRESS_NACK is unused but had its address taken
  6668  0000                     
  6669 ;; Function _I2C1_CallbackReturnStop is unused but had its address taken
  6670  0000                     
  6671 ;; Function _I2C1_CallbackReturnReset is unused but had its address taken
  6672  0000                     
  6673                           	psect	stringtext1
  6674  0372                     __pstringtext1:
  6675  0372                     _i2c1_fsmStateTable:
  6676  0372  3400               	retlw	0
  6677  0373  3400               	retlw	0
  6678  0374  3400               	retlw	0
  6679  0375  3400               	retlw	0
  6680  0376  3400               	retlw	0
  6681  0377  3400               	retlw	0
  6682  0378  3400               	retlw	0
  6683  0379  3400               	retlw	0
  6684  037A  3400               	retlw	0
  6685  037B  3400               	retlw	0
  6686  037C  3400               	retlw	0
  6687  037D  3400               	retlw	0
  6688  037E  3400               	retlw	0
  6689  037F  3400               	retlw	0
  6690  0380  3400               	retlw	0
  6691  0381  3400               	retlw	0
  6692  0382  3400               	retlw	0
  6693  0383  3400               	retlw	0
  6694  0384  3400               	retlw	0
  6695  0385  3400               	retlw	0
  6696  0386  3400               	retlw	0
  6697  0387  3400               	retlw	0
  6698  0388  3400               	retlw	0
  6699  0389  3400               	retlw	0
  6700  038A  3400               	retlw	0
  6701  038B  3400               	retlw	0
  6702  038C  3400               	retlw	0
  6703  038D  3400               	retlw	0
  6704  038E  3400               	retlw	0
  6705  038F  3400               	retlw	0
  6706  0390  3400               	retlw	0
  6707  0391  3400               	retlw	0
  6708  0392                     __end_of_i2c1_fsmStateTable:
  6709                           
  6710                           	psect	nvCOMMON
  6711  0075                     __pnvCOMMON:
  6712  0075                     _TMR1_InterruptHandler:
  6713  0075                     	ds	2
  6714  0077                     _timer1ReloadVal:
  6715  0077                     	ds	2
  6716  0016                     _LATAbits	set	22
  6717  000C                     _PORTAbits	set	12
  6718  000D                     _PORTBbits	set	13
  6719  000B                     _INTCONbits	set	11
  6720  0014                     _TRISD	set	20
  6721  0013                     _TRISC	set	19
  6722  0012                     _TRISB	set	18
  6723  0011                     _TRISA	set	17
  6724  0015                     _TRISE	set	21
  6725  0018                     _LATC	set	24
  6726  0017                     _LATB	set	23
  6727  0016                     _LATA	set	22
  6728  0019                     _LATD	set	25
  6729  001A                     _LATE	set	26
  6730  0013                     _TRISCbits	set	19
  6731  0094                     _ADCON1bits	set	148
  6732  008E                     _ADPREVL	set	142
  6733  008F                     _ADPREVH	set	143
  6734  0097                     _ADSTATbits	set	151
  6735  0090                     _ADACCL	set	144
  6736  0091                     _ADACCH	set	145
  6737  0095                     _ADCON2bits	set	149
  6738  0096                     _ADCON3bits	set	150
  6739  008C                     _ADRESL	set	140
  6740  008D                     _ADRESH	set	141
  6741  0093                     _ADCON0bits	set	147
  6742  009D                     _ADACQ	set	157
  6743  0093                     _ADCON0	set	147
  6744  0098                     _ADCLK	set	152
  6745  0099                     _ADACT	set	153
  6746  009A                     _ADREF	set	154
  6747  0097                     _ADSTAT	set	151
  6748  0096                     _ADCON3	set	150
  6749  0095                     _ADCON2	set	149
  6750  0094                     _ADCON1	set	148
  6751  009C                     _ADPRE	set	156
  6752  009B                     _ADCAP	set	155
  6753  009E                     _ADPCH	set	158
  6754  0116                     _ADERRL	set	278
  6755  0117                     _ADERRH	set	279
  6756  0114                     _ADFLTRL	set	276
  6757  0115                     _ADFLTRH	set	277
  6758  010C                     _ADCNT	set	268
  6759  010D                     _ADRPT	set	269
  6760  0113                     _ADSTPTH	set	275
  6761  0112                     _ADSTPTL	set	274
  6762  0111                     _ADUTHH	set	273
  6763  0110                     _ADUTHL	set	272
  6764  010F                     _ADLTHH	set	271
  6765  010E                     _ADLTHL	set	270
  6766  018C                     _SSP1BUF	set	396
  6767  018F                     _SSP1STATbits	set	399
  6768  0191                     _SSP1CON2bits	set	401
  6769  0190                     _SSP1CON1bits	set	400
  6770  018D                     _SSP1ADD	set	397
  6771  0191                     _SSP1CON2	set	401
  6772  0190                     _SSP1CON1	set	400
  6773  018F                     _SSP1STAT	set	399
  6774  020F                     _T1GCONbits	set	527
  6775  020E                     _T1CONbits	set	526
  6776  020E                     _T1CON	set	526
  6777  020C                     _TMR1L	set	524
  6778  020D                     _TMR1H	set	525
  6779  0211                     _T1CLK	set	529
  6780  0210                     _T1GATE	set	528
  6781  020F                     _T1GCON	set	527
  6782  0719                     _PIE3bits	set	1817
  6783  0710                     _PIR4bits	set	1808
  6784  071A                     _PIE4bits	set	1818
  6785  070F                     _PIR3bits	set	1807
  6786  079B                     _PMD5	set	1947
  6787  079A                     _PMD4	set	1946
  6788  0799                     _PMD3	set	1945
  6789  0798                     _PMD2	set	1944
  6790  0797                     _PMD1	set	1943
  6791  0796                     _PMD0	set	1942
  6792  081E                     _NVMCON1	set	2078
  6793  081F                     _NVMCON2	set	2079
  6794  081C                     _NVMDATL	set	2076
  6795  081D                     _NVMDATH	set	2077
  6796  081E                     _NVMCON1bits	set	2078
  6797  081B                     _NVMADRH	set	2075
  6798  081A                     _NVMADRL	set	2074
  6799  0892                     _OSCTUNE	set	2194
  6800  0893                     _OSCFRQ	set	2195
  6801  0891                     _OSCEN	set	2193
  6802  088F                     _OSCCON3	set	2191
  6803  088D                     _OSCCON1	set	2189
  6804  0EC6                     _SSP1DATPPS	set	3782
  6805  0EC5                     _SSP1CLKPPS	set	3781
  6806  0F24                     _RC4PPS	set	3876
  6807  0F23                     _RC3PPS	set	3875
  6808  0F68                     _INLVLE	set	3944
  6809  0F5D                     _INLVLD	set	3933
  6810  0F52                     _INLVLC	set	3922
  6811  0F47                     _INLVLB	set	3911
  6812  0F3C                     _INLVLA	set	3900
  6813  0F67                     _SLRCONE	set	3943
  6814  0F5C                     _SLRCOND	set	3932
  6815  0F51                     _SLRCONC	set	3921
  6816  0F46                     _SLRCONB	set	3910
  6817  0F3B                     _SLRCONA	set	3899
  6818  0F5B                     _ODCOND	set	3931
  6819  0F50                     _ODCONC	set	3920
  6820  0F45                     _ODCONB	set	3909
  6821  0F3A                     _ODCONA	set	3898
  6822  0F66                     _ODCONE	set	3942
  6823  0F4F                     _WPUC	set	3919
  6824  0F39                     _WPUA	set	3897
  6825  0F44                     _WPUB	set	3908
  6826  0F65                     _WPUE	set	3941
  6827  0F5A                     _WPUD	set	3930
  6828  0F38                     _ANSELA	set	3896
  6829  0F64                     _ANSELE	set	3940
  6830  0F43                     _ANSELB	set	3907
  6831  0F4E                     _ANSELC	set	3918
  6832  0F59                     _ANSELD	set	3929
  6833                           
  6834                           	psect	cinit
  6835  001A                     start_initialization:	
  6836                           ; #config settings
  6837                           
  6838  001A                     __initialization:
  6839                           
  6840                           ; Clear objects allocated to BANK0
  6841  001A  3050               	movlw	low __pbssBANK0
  6842  001B  0084               	movwf	4
  6843  001C  3000               	movlw	high __pbssBANK0
  6844  001D  0085               	movwf	5
  6845  001E  301D               	movlw	29
  6846  001F  3184  2459  3180   	fcall	clear_ram0
  6847  0022                     end_of_initialization:	
  6848                           ;End of C runtime variable initialization code
  6849                           
  6850  0022                     __end_of__initialization:
  6851  0022  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  6852  0023  0020               	movlb	0
  6853  0024  3180  28DF         	ljmp	_main	;jump to C main() function
  6854                           
  6855                           	psect	bssBANK0
  6856  0050                     __pbssBANK0:
  6857  0050                     _I2C1_Status:
  6858  0050                     	ds	29
  6859                           
  6860                           	psect	clrtext
  6861  0459                     clear_ram0:	
  6862                           ;	Called with FSR0 containing the base address, and
  6863                           ;	WREG with the size to clear
  6864                           
  6865  0459  0064               	clrwdt	;clear the watchdog before getting into this loop
  6866  045A                     clrloop0:
  6867  045A  0180               	clrf	0	;clear RAM location pointed to by FSR
  6868  045B  3101               	addfsr 0,1
  6869  045C  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  6870  045D  2C5A               	goto	clrloop0	;have we reached the end yet?
  6871  045E  3400               	retlw	0	;all done for this memory range, return
  6872                           
  6873                           	psect	cstackCOMMON
  6874  0070                     __pcstackCOMMON:
  6875  0070                     ?_PMD_Initialize:
  6876  0070                     ?_I2C1_Initialize:	
  6877                           ; 1 bytes @ 0x0
  6878                           
  6879  0070                     ?_OSCILLATOR_Initialize:	
  6880                           ; 1 bytes @ 0x0
  6881                           
  6882  0070                     ?_ADCC_Initialize:	
  6883                           ; 1 bytes @ 0x0
  6884                           
  6885  0070                     ?_TMR1_Initialize:	
  6886                           ; 1 bytes @ 0x0
  6887                           
  6888  0070                     ?_TMR1_ISR:	
  6889                           ; 1 bytes @ 0x0
  6890                           
  6891  0070                     ?_TMR1_DefaultInterruptHandler:	
  6892                           ; 1 bytes @ 0x0
  6893                           
  6894  0070                     ??_TMR1_DefaultInterruptHandler:	
  6895                           ; 1 bytes @ 0x0
  6896                           
  6897  0070                     ?_TMR1_CallBack:	
  6898                           ; 1 bytes @ 0x0
  6899                           
  6900  0070                     ?_initializeEPROM:	
  6901                           ; 1 bytes @ 0x0
  6902                           
  6903  0070                     ?_OpenI2C:	
  6904                           ; 1 bytes @ 0x0
  6905                           
  6906  0070                     ?_PIN_MANAGER_Initialize:	
  6907                           ; 1 bytes @ 0x0
  6908                           
  6909  0070                     ?_SYSTEM_Initialize:	
  6910                           ; 1 bytes @ 0x0
  6911                           
  6912  0070                     ?_INTERRUPT_InterruptManager:	
  6913                           ; 1 bytes @ 0x0
  6914                           
  6915  0070                     ?_TMR1_WriteTimer:	
  6916                           ; 1 bytes @ 0x0
  6917                           
  6918  0070                     ?_S1:	
  6919                           ; 1 bytes @ 0x0
  6920                           
  6921  0070                     ?_timerInterrupt:	
  6922                           ; 1 bytes @ 0x0
  6923                           
  6924  0070                     ?_main:	
  6925                           ; 1 bytes @ 0x0
  6926                           
  6927  0070                     ?_ADCC_GetSingleConversion:	
  6928                           ; 1 bytes @ 0x0
  6929                           
  6930  0070                     TMR1_WriteTimer@timerVal:	
  6931                           ; 2 bytes @ 0x0
  6932                           
  6933                           
  6934                           ; 2 bytes @ 0x0
  6935  0070                     	ds	2
