

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Dec 09 12:03:21 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.35
  1415  0519                     	;# 
  1416  051A                     	;# 
  1417  051B                     	;# 
  1418  051C                     	;# 
  1419  051D                     	;# 
  1420  058C                     	;# 
  1421  058C                     	;# 
  1422  058D                     	;# 
  1423  058E                     	;# 
  1424  058F                     	;# 
  1425  058F                     	;# 
  1426  0590                     	;# 
  1427  0591                     	;# 
  1428  0592                     	;# 
  1429  0593                     	;# 
  1430  060C                     	;# 
  1431  060D                     	;# 
  1432  060E                     	;# 
  1433  060F                     	;# 
  1434  0610                     	;# 
  1435  0611                     	;# 
  1436  0612                     	;# 
  1437  0613                     	;# 
  1438  0614                     	;# 
  1439  0616                     	;# 
  1440  0617                     	;# 
  1441  0618                     	;# 
  1442  0619                     	;# 
  1443  061A                     	;# 
  1444  061B                     	;# 
  1445  061C                     	;# 
  1446  061D                     	;# 
  1447  061E                     	;# 
  1448  068C                     	;# 
  1449  068D                     	;# 
  1450  068E                     	;# 
  1451  068F                     	;# 
  1452  0690                     	;# 
  1453  0691                     	;# 
  1454  0692                     	;# 
  1455  0693                     	;# 
  1456  0694                     	;# 
  1457  070C                     	;# 
  1458  070D                     	;# 
  1459  070E                     	;# 
  1460  070F                     	;# 
  1461  0710                     	;# 
  1462  0711                     	;# 
  1463  0712                     	;# 
  1464  0713                     	;# 
  1465  0714                     	;# 
  1466  0716                     	;# 
  1467  0717                     	;# 
  1468  0718                     	;# 
  1469  0719                     	;# 
  1470  071A                     	;# 
  1471  071B                     	;# 
  1472  071C                     	;# 
  1473  071D                     	;# 
  1474  071E                     	;# 
  1475  0796                     	;# 
  1476  0797                     	;# 
  1477  0798                     	;# 
  1478  0799                     	;# 
  1479  079A                     	;# 
  1480  079B                     	;# 
  1481  080C                     	;# 
  1482  080D                     	;# 
  1483  080E                     	;# 
  1484  080F                     	;# 
  1485  0810                     	;# 
  1486  0811                     	;# 
  1487  0812                     	;# 
  1488  0813                     	;# 
  1489  0814                     	;# 
  1490  081A                     	;# 
  1491  081B                     	;# 
  1492  081C                     	;# 
  1493  081D                     	;# 
  1494  081E                     	;# 
  1495  081F                     	;# 
  1496  088C                     	;# 
  1497  088D                     	;# 
  1498  088E                     	;# 
  1499  088F                     	;# 
  1500  0890                     	;# 
  1501  0891                     	;# 
  1502  0892                     	;# 
  1503  0893                     	;# 
  1504  0895                     	;# 
  1505  0896                     	;# 
  1506  0897                     	;# 
  1507  0898                     	;# 
  1508  0899                     	;# 
  1509  089A                     	;# 
  1510  089B                     	;# 
  1511  090C                     	;# 
  1512  090E                     	;# 
  1513  090F                     	;# 
  1514  091F                     	;# 
  1515  091F                     	;# 
  1516  098F                     	;# 
  1517  098F                     	;# 
  1518  0990                     	;# 
  1519  0991                     	;# 
  1520  0992                     	;# 
  1521  0993                     	;# 
  1522  0994                     	;# 
  1523  0995                     	;# 
  1524  0996                     	;# 
  1525  0997                     	;# 
  1526  0E0F                     	;# 
  1527  0E10                     	;# 
  1528  0E11                     	;# 
  1529  0E12                     	;# 
  1530  0E13                     	;# 
  1531  0E14                     	;# 
  1532  0E15                     	;# 
  1533  0E16                     	;# 
  1534  0E17                     	;# 
  1535  0E18                     	;# 
  1536  0E19                     	;# 
  1537  0E1A                     	;# 
  1538  0E1B                     	;# 
  1539  0E1C                     	;# 
  1540  0E1D                     	;# 
  1541  0E1E                     	;# 
  1542  0E1F                     	;# 
  1543  0E20                     	;# 
  1544  0E21                     	;# 
  1545  0E22                     	;# 
  1546  0E23                     	;# 
  1547  0E24                     	;# 
  1548  0E25                     	;# 
  1549  0E26                     	;# 
  1550  0E27                     	;# 
  1551  0E28                     	;# 
  1552  0E29                     	;# 
  1553  0E2A                     	;# 
  1554  0E2B                     	;# 
  1555  0E2C                     	;# 
  1556  0E2D                     	;# 
  1557  0E2E                     	;# 
  1558  0E2F                     	;# 
  1559  0E30                     	;# 
  1560  0E31                     	;# 
  1561  0E32                     	;# 
  1562  0E33                     	;# 
  1563  0E34                     	;# 
  1564  0E35                     	;# 
  1565  0E36                     	;# 
  1566  0E37                     	;# 
  1567  0E8F                     	;# 
  1568  0E90                     	;# 
  1569  0E91                     	;# 
  1570  0E92                     	;# 
  1571  0E93                     	;# 
  1572  0E94                     	;# 
  1573  0E95                     	;# 
  1574  0E96                     	;# 
  1575  0E97                     	;# 
  1576  0E9C                     	;# 
  1577  0E9D                     	;# 
  1578  0E9E                     	;# 
  1579  0EA1                     	;# 
  1580  0EA2                     	;# 
  1581  0EA3                     	;# 
  1582  0EA4                     	;# 
  1583  0EA5                     	;# 
  1584  0EA9                     	;# 
  1585  0EAA                     	;# 
  1586  0EAB                     	;# 
  1587  0EAC                     	;# 
  1588  0EB1                     	;# 
  1589  0EB2                     	;# 
  1590  0EB3                     	;# 
  1591  0EB8                     	;# 
  1592  0EB9                     	;# 
  1593  0EBA                     	;# 
  1594  0EBB                     	;# 
  1595  0EBC                     	;# 
  1596  0EBD                     	;# 
  1597  0EBE                     	;# 
  1598  0EC3                     	;# 
  1599  0EC5                     	;# 
  1600  0EC6                     	;# 
  1601  0EC7                     	;# 
  1602  0EC8                     	;# 
  1603  0EC9                     	;# 
  1604  0ECA                     	;# 
  1605  0ECB                     	;# 
  1606  0ECC                     	;# 
  1607  0F10                     	;# 
  1608  0F11                     	;# 
  1609  0F12                     	;# 
  1610  0F13                     	;# 
  1611  0F14                     	;# 
  1612  0F15                     	;# 
  1613  0F16                     	;# 
  1614  0F17                     	;# 
  1615  0F18                     	;# 
  1616  0F19                     	;# 
  1617  0F1A                     	;# 
  1618  0F1B                     	;# 
  1619  0F1C                     	;# 
  1620  0F1D                     	;# 
  1621  0F1E                     	;# 
  1622  0F1F                     	;# 
  1623  0F20                     	;# 
  1624  0F21                     	;# 
  1625  0F22                     	;# 
  1626  0F23                     	;# 
  1627  0F24                     	;# 
  1628  0F25                     	;# 
  1629  0F26                     	;# 
  1630  0F27                     	;# 
  1631  0F28                     	;# 
  1632  0F29                     	;# 
  1633  0F2A                     	;# 
  1634  0F2B                     	;# 
  1635  0F2C                     	;# 
  1636  0F2D                     	;# 
  1637  0F2E                     	;# 
  1638  0F2F                     	;# 
  1639  0F30                     	;# 
  1640  0F31                     	;# 
  1641  0F32                     	;# 
  1642  0F38                     	;# 
  1643  0F39                     	;# 
  1644  0F3A                     	;# 
  1645  0F3B                     	;# 
  1646  0F3C                     	;# 
  1647  0F3D                     	;# 
  1648  0F3E                     	;# 
  1649  0F3F                     	;# 
  1650  0F40                     	;# 
  1651  0F41                     	;# 
  1652  0F43                     	;# 
  1653  0F44                     	;# 
  1654  0F45                     	;# 
  1655  0F46                     	;# 
  1656  0F47                     	;# 
  1657  0F48                     	;# 
  1658  0F49                     	;# 
  1659  0F4A                     	;# 
  1660  0F4B                     	;# 
  1661  0F4C                     	;# 
  1662  0F4E                     	;# 
  1663  0F4F                     	;# 
  1664  0F50                     	;# 
  1665  0F51                     	;# 
  1666  0F52                     	;# 
  1667  0F53                     	;# 
  1668  0F54                     	;# 
  1669  0F55                     	;# 
  1670  0F56                     	;# 
  1671  0F57                     	;# 
  1672  0F59                     	;# 
  1673  0F5A                     	;# 
  1674  0F5B                     	;# 
  1675  0F5C                     	;# 
  1676  0F5D                     	;# 
  1677  0F61                     	;# 
  1678  0F62                     	;# 
  1679  0F64                     	;# 
  1680  0F65                     	;# 
  1681  0F66                     	;# 
  1682  0F67                     	;# 
  1683  0F68                     	;# 
  1684  0F69                     	;# 
  1685  0F6A                     	;# 
  1686  0F6B                     	;# 
  1687  0F6C                     	;# 
  1688  0F6D                     	;# 
  1689  0FE4                     	;# 
  1690  0FE5                     	;# 
  1691  0FE6                     	;# 
  1692  0FE7                     	;# 
  1693  0FE8                     	;# 
  1694  0FE9                     	;# 
  1695  0FEA                     	;# 
  1696  0FEB                     	;# 
  1697  0FED                     	;# 
  1698  0FEE                     	;# 
  1699  0FEF                     	;# 
  1700  0000                     	;# 
  1701  0001                     	;# 
  1702  0002                     	;# 
  1703  0003                     	;# 
  1704  0004                     	;# 
  1705  0005                     	;# 
  1706  0006                     	;# 
  1707  0007                     	;# 
  1708  0008                     	;# 
  1709  0009                     	;# 
  1710  000A                     	;# 
  1711  000B                     	;# 
  1712  000C                     	;# 
  1713  000D                     	;# 
  1714  000E                     	;# 
  1715  000F                     	;# 
  1716  0010                     	;# 
  1717  0011                     	;# 
  1718  0012                     	;# 
  1719  0013                     	;# 
  1720  0014                     	;# 
  1721  0015                     	;# 
  1722  0016                     	;# 
  1723  0017                     	;# 
  1724  0018                     	;# 
  1725  0019                     	;# 
  1726  001A                     	;# 
  1727  001C                     	;# 
  1728  001C                     	;# 
  1729  001D                     	;# 
  1730  001D                     	;# 
  1731  001E                     	;# 
  1732  001F                     	;# 
  1733  008C                     	;# 
  1734  008C                     	;# 
  1735  008D                     	;# 
  1736  008E                     	;# 
  1737  008E                     	;# 
  1738  008F                     	;# 
  1739  0090                     	;# 
  1740  0090                     	;# 
  1741  0091                     	;# 
  1742  0093                     	;# 
  1743  0094                     	;# 
  1744  0095                     	;# 
  1745  0096                     	;# 
  1746  0097                     	;# 
  1747  0098                     	;# 
  1748  0099                     	;# 
  1749  009A                     	;# 
  1750  009B                     	;# 
  1751  009C                     	;# 
  1752  009D                     	;# 
  1753  009E                     	;# 
  1754  010C                     	;# 
  1755  010D                     	;# 
  1756  010E                     	;# 
  1757  010E                     	;# 
  1758  010F                     	;# 
  1759  0110                     	;# 
  1760  0110                     	;# 
  1761  0111                     	;# 
  1762  0112                     	;# 
  1763  0112                     	;# 
  1764  0113                     	;# 
  1765  0114                     	;# 
  1766  0114                     	;# 
  1767  0115                     	;# 
  1768  0116                     	;# 
  1769  0116                     	;# 
  1770  0117                     	;# 
  1771  0119                     	;# 
  1772  0119                     	;# 
  1773  0119                     	;# 
  1774  011A                     	;# 
  1775  011A                     	;# 
  1776  011A                     	;# 
  1777  011B                     	;# 
  1778  011B                     	;# 
  1779  011B                     	;# 
  1780  011B                     	;# 
  1781  011B                     	;# 
  1782  011C                     	;# 
  1783  011C                     	;# 
  1784  011C                     	;# 
  1785  011D                     	;# 
  1786  011D                     	;# 
  1787  011D                     	;# 
  1788  011E                     	;# 
  1789  011E                     	;# 
  1790  011E                     	;# 
  1791  011F                     	;# 
  1792  011F                     	;# 
  1793  011F                     	;# 
  1794  011F                     	;# 
  1795  011F                     	;# 
  1796  018C                     	;# 
  1797  018D                     	;# 
  1798  018E                     	;# 
  1799  018F                     	;# 
  1800  0190                     	;# 
  1801  0191                     	;# 
  1802  0192                     	;# 
  1803  0196                     	;# 
  1804  0197                     	;# 
  1805  0198                     	;# 
  1806  0199                     	;# 
  1807  019A                     	;# 
  1808  019B                     	;# 
  1809  019C                     	;# 
  1810  020C                     	;# 
  1811  020C                     	;# 
  1812  020D                     	;# 
  1813  020E                     	;# 
  1814  020F                     	;# 
  1815  020F                     	;# 
  1816  0210                     	;# 
  1817  0210                     	;# 
  1818  0211                     	;# 
  1819  0211                     	;# 
  1820  0212                     	;# 
  1821  0212                     	;# 
  1822  0213                     	;# 
  1823  0214                     	;# 
  1824  0215                     	;# 
  1825  0215                     	;# 
  1826  0216                     	;# 
  1827  0216                     	;# 
  1828  0217                     	;# 
  1829  0217                     	;# 
  1830  0218                     	;# 
  1831  0218                     	;# 
  1832  0219                     	;# 
  1833  021A                     	;# 
  1834  021B                     	;# 
  1835  021B                     	;# 
  1836  021C                     	;# 
  1837  021C                     	;# 
  1838  021D                     	;# 
  1839  021D                     	;# 
  1840  021E                     	;# 
  1841  021F                     	;# 
  1842  028C                     	;# 
  1843  028C                     	;# 
  1844  028D                     	;# 
  1845  028D                     	;# 
  1846  028E                     	;# 
  1847  028F                     	;# 
  1848  0290                     	;# 
  1849  0290                     	;# 
  1850  0291                     	;# 
  1851  0292                     	;# 
  1852  0292                     	;# 
  1853  0293                     	;# 
  1854  0293                     	;# 
  1855  0294                     	;# 
  1856  0295                     	;# 
  1857  0296                     	;# 
  1858  0296                     	;# 
  1859  0297                     	;# 
  1860  0298                     	;# 
  1861  0298                     	;# 
  1862  0299                     	;# 
  1863  0299                     	;# 
  1864  029A                     	;# 
  1865  029B                     	;# 
  1866  029C                     	;# 
  1867  029C                     	;# 
  1868  029D                     	;# 
  1869  030C                     	;# 
  1870  030C                     	;# 
  1871  030D                     	;# 
  1872  030E                     	;# 
  1873  030F                     	;# 
  1874  0310                     	;# 
  1875  0310                     	;# 
  1876  0311                     	;# 
  1877  0312                     	;# 
  1878  0313                     	;# 
  1879  0314                     	;# 
  1880  0314                     	;# 
  1881  0315                     	;# 
  1882  0316                     	;# 
  1883  0317                     	;# 
  1884  0318                     	;# 
  1885  0318                     	;# 
  1886  0319                     	;# 
  1887  031A                     	;# 
  1888  031B                     	;# 
  1889  031C                     	;# 
  1890  031C                     	;# 
  1891  031D                     	;# 
  1892  031E                     	;# 
  1893  031F                     	;# 
  1894  038C                     	;# 
  1895  038C                     	;# 
  1896  038D                     	;# 
  1897  038E                     	;# 
  1898  0390                     	;# 
  1899  0390                     	;# 
  1900  0391                     	;# 
  1901  0392                     	;# 
  1902  040C                     	;# 
  1903  040D                     	;# 
  1904  040E                     	;# 
  1905  040F                     	;# 
  1906  0410                     	;# 
  1907  0411                     	;# 
  1908  0416                     	;# 
  1909  0416                     	;# 
  1910  0417                     	;# 
  1911  0418                     	;# 
  1912  0418                     	;# 
  1913  0419                     	;# 
  1914  041A                     	;# 
  1915  041A                     	;# 
  1916  041B                     	;# 
  1917  041C                     	;# 
  1918  041C                     	;# 
  1919  041D                     	;# 
  1920  041E                     	;# 
  1921  041F                     	;# 
  1922  048C                     	;# 
  1923  048C                     	;# 
  1924  048D                     	;# 
  1925  048E                     	;# 
  1926  048F                     	;# 
  1927  048F                     	;# 
  1928  0490                     	;# 
  1929  0491                     	;# 
  1930  0492                     	;# 
  1931  0492                     	;# 
  1932  0493                     	;# 
  1933  0494                     	;# 
  1934  0495                     	;# 
  1935  0495                     	;# 
  1936  0496                     	;# 
  1937  0497                     	;# 
  1938  0498                     	;# 
  1939  0499                     	;# 
  1940  049A                     	;# 
  1941  049B                     	;# 
  1942  049C                     	;# 
  1943  049D                     	;# 
  1944  050C                     	;# 
  1945  050C                     	;# 
  1946  050D                     	;# 
  1947  050E                     	;# 
  1948  050F                     	;# 
  1949  050F                     	;# 
  1950  0510                     	;# 
  1951  0511                     	;# 
  1952  0512                     	;# 
  1953  0512                     	;# 
  1954  0513                     	;# 
  1955  0514                     	;# 
  1956  0515                     	;# 
  1957  0515                     	;# 
  1958  0516                     	;# 
  1959  0517                     	;# 
  1960  0518                     	;# 
  1961  0519                     	;# 
  1962  051A                     	;# 
  1963  051B                     	;# 
  1964  051C                     	;# 
  1965  051D                     	;# 
  1966  058C                     	;# 
  1967  058C                     	;# 
  1968  058D                     	;# 
  1969  058E                     	;# 
  1970  058F                     	;# 
  1971  058F                     	;# 
  1972  0590                     	;# 
  1973  0591                     	;# 
  1974  0592                     	;# 
  1975  0593                     	;# 
  1976  060C                     	;# 
  1977  060D                     	;# 
  1978  060E                     	;# 
  1979  060F                     	;# 
  1980  0610                     	;# 
  1981  0611                     	;# 
  1982  0612                     	;# 
  1983  0613                     	;# 
  1984  0614                     	;# 
  1985  0616                     	;# 
  1986  0617                     	;# 
  1987  0618                     	;# 
  1988  0619                     	;# 
  1989  061A                     	;# 
  1990  061B                     	;# 
  1991  061C                     	;# 
  1992  061D                     	;# 
  1993  061E                     	;# 
  1994  068C                     	;# 
  1995  068D                     	;# 
  1996  068E                     	;# 
  1997  068F                     	;# 
  1998  0690                     	;# 
  1999  0691                     	;# 
  2000  0692                     	;# 
  2001  0693                     	;# 
  2002  0694                     	;# 
  2003  070C                     	;# 
  2004  070D                     	;# 
  2005  070E                     	;# 
  2006  070F                     	;# 
  2007  0710                     	;# 
  2008  0711                     	;# 
  2009  0712                     	;# 
  2010  0713                     	;# 
  2011  0714                     	;# 
  2012  0716                     	;# 
  2013  0717                     	;# 
  2014  0718                     	;# 
  2015  0719                     	;# 
  2016  071A                     	;# 
  2017  071B                     	;# 
  2018  071C                     	;# 
  2019  071D                     	;# 
  2020  071E                     	;# 
  2021  0796                     	;# 
  2022  0797                     	;# 
  2023  0798                     	;# 
  2024  0799                     	;# 
  2025  079A                     	;# 
  2026  079B                     	;# 
  2027  080C                     	;# 
  2028  080D                     	;# 
  2029  080E                     	;# 
  2030  080F                     	;# 
  2031  0810                     	;# 
  2032  0811                     	;# 
  2033  0812                     	;# 
  2034  0813                     	;# 
  2035  0814                     	;# 
  2036  081A                     	;# 
  2037  081B                     	;# 
  2038  081C                     	;# 
  2039  081D                     	;# 
  2040  081E                     	;# 
  2041  081F                     	;# 
  2042  088C                     	;# 
  2043  088D                     	;# 
  2044  088E                     	;# 
  2045  088F                     	;# 
  2046  0890                     	;# 
  2047  0891                     	;# 
  2048  0892                     	;# 
  2049  0893                     	;# 
  2050  0895                     	;# 
  2051  0896                     	;# 
  2052  0897                     	;# 
  2053  0898                     	;# 
  2054  0899                     	;# 
  2055  089A                     	;# 
  2056  089B                     	;# 
  2057  090C                     	;# 
  2058  090E                     	;# 
  2059  090F                     	;# 
  2060  091F                     	;# 
  2061  091F                     	;# 
  2062  098F                     	;# 
  2063  098F                     	;# 
  2064  0990                     	;# 
  2065  0991                     	;# 
  2066  0992                     	;# 
  2067  0993                     	;# 
  2068  0994                     	;# 
  2069  0995                     	;# 
  2070  0996                     	;# 
  2071  0997                     	;# 
  2072  0E0F                     	;# 
  2073  0E10                     	;# 
  2074  0E11                     	;# 
  2075  0E12                     	;# 
  2076  0E13                     	;# 
  2077  0E14                     	;# 
  2078  0E15                     	;# 
  2079  0E16                     	;# 
  2080  0E17                     	;# 
  2081  0E18                     	;# 
  2082  0E19                     	;# 
  2083  0E1A                     	;# 
  2084  0E1B                     	;# 
  2085  0E1C                     	;# 
  2086  0E1D                     	;# 
  2087  0E1E                     	;# 
  2088  0E1F                     	;# 
  2089  0E20                     	;# 
  2090  0E21                     	;# 
  2091  0E22                     	;# 
  2092  0E23                     	;# 
  2093  0E24                     	;# 
  2094  0E25                     	;# 
  2095  0E26                     	;# 
  2096  0E27                     	;# 
  2097  0E28                     	;# 
  2098  0E29                     	;# 
  2099  0E2A                     	;# 
  2100  0E2B                     	;# 
  2101  0E2C                     	;# 
  2102  0E2D                     	;# 
  2103  0E2E                     	;# 
  2104  0E2F                     	;# 
  2105  0E30                     	;# 
  2106  0E31                     	;# 
  2107  0E32                     	;# 
  2108  0E33                     	;# 
  2109  0E34                     	;# 
  2110  0E35                     	;# 
  2111  0E36                     	;# 
  2112  0E37                     	;# 
  2113  0E8F                     	;# 
  2114  0E90                     	;# 
  2115  0E91                     	;# 
  2116  0E92                     	;# 
  2117  0E93                     	;# 
  2118  0E94                     	;# 
  2119  0E95                     	;# 
  2120  0E96                     	;# 
  2121  0E97                     	;# 
  2122  0E9C                     	;# 
  2123  0E9D                     	;# 
  2124  0E9E                     	;# 
  2125  0EA1                     	;# 
  2126  0EA2                     	;# 
  2127  0EA3                     	;# 
  2128  0EA4                     	;# 
  2129  0EA5                     	;# 
  2130  0EA9                     	;# 
  2131  0EAA                     	;# 
  2132  0EAB                     	;# 
  2133  0EAC                     	;# 
  2134  0EB1                     	;# 
  2135  0EB2                     	;# 
  2136  0EB3                     	;# 
  2137  0EB8                     	;# 
  2138  0EB9                     	;# 
  2139  0EBA                     	;# 
  2140  0EBB                     	;# 
  2141  0EBC                     	;# 
  2142  0EBD                     	;# 
  2143  0EBE                     	;# 
  2144  0EC3                     	;# 
  2145  0EC5                     	;# 
  2146  0EC6                     	;# 
  2147  0EC7                     	;# 
  2148  0EC8                     	;# 
  2149  0EC9                     	;# 
  2150  0ECA                     	;# 
  2151  0ECB                     	;# 
  2152  0ECC                     	;# 
  2153  0F10                     	;# 
  2154  0F11                     	;# 
  2155  0F12                     	;# 
  2156  0F13                     	;# 
  2157  0F14                     	;# 
  2158  0F15                     	;# 
  2159  0F16                     	;# 
  2160  0F17                     	;# 
  2161  0F18                     	;# 
  2162  0F19                     	;# 
  2163  0F1A                     	;# 
  2164  0F1B                     	;# 
  2165  0F1C                     	;# 
  2166  0F1D                     	;# 
  2167  0F1E                     	;# 
  2168  0F1F                     	;# 
  2169  0F20                     	;# 
  2170  0F21                     	;# 
  2171  0F22                     	;# 
  2172  0F23                     	;# 
  2173  0F24                     	;# 
  2174  0F25                     	;# 
  2175  0F26                     	;# 
  2176  0F27                     	;# 
  2177  0F28                     	;# 
  2178  0F29                     	;# 
  2179  0F2A                     	;# 
  2180  0F2B                     	;# 
  2181  0F2C                     	;# 
  2182  0F2D                     	;# 
  2183  0F2E                     	;# 
  2184  0F2F                     	;# 
  2185  0F30                     	;# 
  2186  0F31                     	;# 
  2187  0F32                     	;# 
  2188  0F38                     	;# 
  2189  0F39                     	;# 
  2190  0F3A                     	;# 
  2191  0F3B                     	;# 
  2192  0F3C                     	;# 
  2193  0F3D                     	;# 
  2194  0F3E                     	;# 
  2195  0F3F                     	;# 
  2196  0F40                     	;# 
  2197  0F41                     	;# 
  2198  0F43                     	;# 
  2199  0F44                     	;# 
  2200  0F45                     	;# 
  2201  0F46                     	;# 
  2202  0F47                     	;# 
  2203  0F48                     	;# 
  2204  0F49                     	;# 
  2205  0F4A                     	;# 
  2206  0F4B                     	;# 
  2207  0F4C                     	;# 
  2208  0F4E                     	;# 
  2209  0F4F                     	;# 
  2210  0F50                     	;# 
  2211  0F51                     	;# 
  2212  0F52                     	;# 
  2213  0F53                     	;# 
  2214  0F54                     	;# 
  2215  0F55                     	;# 
  2216  0F56                     	;# 
  2217  0F57                     	;# 
  2218  0F59                     	;# 
  2219  0F5A                     	;# 
  2220  0F5B                     	;# 
  2221  0F5C                     	;# 
  2222  0F5D                     	;# 
  2223  0F61                     	;# 
  2224  0F62                     	;# 
  2225  0F64                     	;# 
  2226  0F65                     	;# 
  2227  0F66                     	;# 
  2228  0F67                     	;# 
  2229  0F68                     	;# 
  2230  0F69                     	;# 
  2231  0F6A                     	;# 
  2232  0F6B                     	;# 
  2233  0F6C                     	;# 
  2234  0F6D                     	;# 
  2235  0FE4                     	;# 
  2236  0FE5                     	;# 
  2237  0FE6                     	;# 
  2238  0FE7                     	;# 
  2239  0FE8                     	;# 
  2240  0FE9                     	;# 
  2241  0FEA                     	;# 
  2242  0FEB                     	;# 
  2243  0FED                     	;# 
  2244  0FEE                     	;# 
  2245  0FEF                     	;# 
  2246  0000                     	;# 
  2247  0001                     	;# 
  2248  0002                     	;# 
  2249  0003                     	;# 
  2250  0004                     	;# 
  2251  0005                     	;# 
  2252  0006                     	;# 
  2253  0007                     	;# 
  2254  0008                     	;# 
  2255  0009                     	;# 
  2256  000A                     	;# 
  2257  000B                     	;# 
  2258  000C                     	;# 
  2259  000D                     	;# 
  2260  000E                     	;# 
  2261  000F                     	;# 
  2262  0010                     	;# 
  2263  0011                     	;# 
  2264  0012                     	;# 
  2265  0013                     	;# 
  2266  0014                     	;# 
  2267  0015                     	;# 
  2268  0016                     	;# 
  2269  0017                     	;# 
  2270  0018                     	;# 
  2271  0019                     	;# 
  2272  001A                     	;# 
  2273  001C                     	;# 
  2274  001C                     	;# 
  2275  001D                     	;# 
  2276  001D                     	;# 
  2277  001E                     	;# 
  2278  001F                     	;# 
  2279  008C                     	;# 
  2280  008C                     	;# 
  2281  008D                     	;# 
  2282  008E                     	;# 
  2283  008E                     	;# 
  2284  008F                     	;# 
  2285  0090                     	;# 
  2286  0090                     	;# 
  2287  0091                     	;# 
  2288  0093                     	;# 
  2289  0094                     	;# 
  2290  0095                     	;# 
  2291  0096                     	;# 
  2292  0097                     	;# 
  2293  0098                     	;# 
  2294  0099                     	;# 
  2295  009A                     	;# 
  2296  009B                     	;# 
  2297  009C                     	;# 
  2298  009D                     	;# 
  2299  009E                     	;# 
  2300  010C                     	;# 
  2301  010D                     	;# 
  2302  010E                     	;# 
  2303  010E                     	;# 
  2304  010F                     	;# 
  2305  0110                     	;# 
  2306  0110                     	;# 
  2307  0111                     	;# 
  2308  0112                     	;# 
  2309  0112                     	;# 
  2310  0113                     	;# 
  2311  0114                     	;# 
  2312  0114                     	;# 
  2313  0115                     	;# 
  2314  0116                     	;# 
  2315  0116                     	;# 
  2316  0117                     	;# 
  2317  0119                     	;# 
  2318  0119                     	;# 
  2319  0119                     	;# 
  2320  011A                     	;# 
  2321  011A                     	;# 
  2322  011A                     	;# 
  2323  011B                     	;# 
  2324  011B                     	;# 
  2325  011B                     	;# 
  2326  011B                     	;# 
  2327  011B                     	;# 
  2328  011C                     	;# 
  2329  011C                     	;# 
  2330  011C                     	;# 
  2331  011D                     	;# 
  2332  011D                     	;# 
  2333  011D                     	;# 
  2334  011E                     	;# 
  2335  011E                     	;# 
  2336  011E                     	;# 
  2337  011F                     	;# 
  2338  011F                     	;# 
  2339  011F                     	;# 
  2340  011F                     	;# 
  2341  011F                     	;# 
  2342  018C                     	;# 
  2343  018D                     	;# 
  2344  018E                     	;# 
  2345  018F                     	;# 
  2346  0190                     	;# 
  2347  0191                     	;# 
  2348  0192                     	;# 
  2349  0196                     	;# 
  2350  0197                     	;# 
  2351  0198                     	;# 
  2352  0199                     	;# 
  2353  019A                     	;# 
  2354  019B                     	;# 
  2355  019C                     	;# 
  2356  020C                     	;# 
  2357  020C                     	;# 
  2358  020D                     	;# 
  2359  020E                     	;# 
  2360  020F                     	;# 
  2361  020F                     	;# 
  2362  0210                     	;# 
  2363  0210                     	;# 
  2364  0211                     	;# 
  2365  0211                     	;# 
  2366  0212                     	;# 
  2367  0212                     	;# 
  2368  0213                     	;# 
  2369  0214                     	;# 
  2370  0215                     	;# 
  2371  0215                     	;# 
  2372  0216                     	;# 
  2373  0216                     	;# 
  2374  0217                     	;# 
  2375  0217                     	;# 
  2376  0218                     	;# 
  2377  0218                     	;# 
  2378  0219                     	;# 
  2379  021A                     	;# 
  2380  021B                     	;# 
  2381  021B                     	;# 
  2382  021C                     	;# 
  2383  021C                     	;# 
  2384  021D                     	;# 
  2385  021D                     	;# 
  2386  021E                     	;# 
  2387  021F                     	;# 
